Nc1cc(Nc2ccccc2F)cc(Nc2ccccc2F)n1	43938
COCCCc1cc(C=Cc2ccc(O)cc2)cc(O)c1OO	21949
CC(=O)COc1cccc2cc1nc1cc(Br)c(O)cc12	31189
CC(=O)Nc1ccc(C(C)=O)cc1Nc1ccc2ccccc2c1	46783
CCc1c(NCc2ccc(OC)cc2OC)cccc1OC	22883
CC(=O)CCc1nnc(COc2ccc3cc(C)cc(C)c3c2)nc1	2280
COC(=O)Cc1cc2cc(NCCc3cc(Cl)ccc3OC)cc2cc(O)c1	3475
Cc1ccc(-c2ccc(F)cc2)cc1NC(=O)CCNC(=O)c1cccs1	22650
NCC1=CCc2ccc(OCCNCc3ccco3)cc2C(=O)O1	34449
COC(=O)c1c(SCC(=O)Nc2cccc(C)c2)cc(C)c1=O	21696
CC(C)(C)c1ccc(OCC(=O)Nc2ccc3c(c2)CS(=O)(=O)C3)cc1	7066
CC(C)Oc1ccccc1OCc1cc2ccc(O)c(O)cc2n1	9919
COC(=O)c1cnc(OCC(=O)c2ccc(OC)c(OC)n2)nn1	8579
BrCCc1cc(Nc2ccccc2Br)ccn1	40464
CCC1OC(CCC(=O)c2c(O)ccc(Cl)c2)OC(C)O1	46267
CC(=O)CCc1cc(N)cc(Nc2cccc3ccccc23)n1	28755
COc1cc(CCc2cccc(I)c2)cc(OC)c1O	36022
CNC(=O)CCCc1cc(OCc2ccc(O)cc2)[nH]c(=O)c1O	42367
O=C(O)CCN1CCN(c2ccc3ccccc3c2)C(O)C1	7998
NC(=O)Oc1cccc(Oc2ccc(Br)cc2Br)c1	8319
NC(=O)CNC(=O)c1nc(Oc2ccccc2C(N)=O)ncn1	20880
BrCCCc1cc(S2CCCCCC2)cc(Br)c1	44266
CSCc1ccc(CSc2ccc(-c3ccccc3)cc2)nn1	6757
O=CCc1cccc(CN2CCCC(O)C2)c1-c1ccnc(Cl)c1	43142
CN(C)CC1cc(C)cc1NC(NO)CCCCCCCCCCCCCCC	48356
OCCOOc1nc(OOc2ccc(Br)c(Br)c2)nc(Br)n1	48975
CN(C)c1cccc(-c2cccc(-c3cccc(NN)c3)c2)c1	25269
NCC(N)Oc1ccc(Oc2ccccc2I)nc1I	34474
CN1CCCC1CS(=O)(=O)c1cc(-c2ccccc2Cl)ccc1Cl	14768
CCC(C)Oc1ccc(Oc2ccc(OC)c(OC)c2)c(OO)c1O	30173
NC(=O)CNC(=O)c1ccccc1Nc1cccc(Cl)c1Cl	2549
Cc1cc(Cl)ccc1NC(=O)CCCc1c(F)ccc(F)c1C(N)=O	23453
CN(C)N=NC(=O)c1ccccc1-c1cccc(Cl)c1Cl	19495
O=c1nc(-c2nnncc2)ccc(I)c1	6131
COc1cc(N)cc(Nc2ccncc2Nc2ccccc2N)c1	5527
NC(=O)C1nnn(SCc2ccc(OC)c(OC)c2)n1O	12275
NS(=O)(=O)c1cccc(Cc2cc(C3CC4CCC(C4)o3)c2)c1	43550
CC(C)c1cc(NC(=O)CSc2ccccc2C(=O)O)cc(O)cc1=O	10350
OCC1OC(COc2ccc(-c3ccccn3)cc2)cc(O)O1	33421
COc1c(C(=O)C=Cc2ccc3c(c2)OCO3)sc(=O)n1Cc1ccccc1	20267
CNc1cc(NN2CNC(c3ccccc3)CC2)cc(-c2ccccc2)c1	14511
O=C(O)Cc1cnc(NC2CCCC2)nc1Nc1ccncc1	18875
CNC(=O)OCc1ncc(OC(=O)O)(O)c(I)1	27826
